10 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
505 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
257 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
11 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
506 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
258 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
12 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
750 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
507 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
259 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
13 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
751 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
508 {0: [28, 29, 27, 25, 25, 26, 27, 28, 24, 25, 25, 26, 25, 26, 25, 26, 26, 26, 27, 26, 25, 25, 26, 25, 25, 26, 25, 28, 27, 28, 27, 25, 27, 26, 25, 28, 24, 22, 23, 22, 24, 24, 24, 24, 23, 25, 24, 24, 24, 25, 24, 26, 26, 26, 25, 28, 29, 29, 24, 25, 25, 25, 27, 26, 27, 27, 25, 27, 29, 27, 28, 28, 28, 29, 29, 29, 27, 27, 28, 29, 30, 30, 30, 30, 29, 27, 27, 28, 30, 31, 31, 29, 29, 29, 31, 31, 34, 28, 31, 34], 1: [239, 240, 243, 246, 246, 246, 246, 250, 256, 256, 257, 257, 260, 262, 266, 266, 267, 268, 270, 272, 276, 277, 277, 279, 280, 280, 281, 281, 283, 286, 291, 296, 298, 300, 301, 302, 308, 310, 310, 311, 313, 313, 313, 314, 315, 315, 317, 319, 321, 322, 323, 323, 325, 327, 328, 328, 331, 335, 340, 342, 343, 346, 347, 350, 353, 357, 360, 361, 363, 367, 368, 368, 369, 369, 370, 373, 376, 376, 377, 378, 383, 384, 385, 386, 388, 391, 394, 395, 396, 399, 402, 404, 406, 406, 407, 408, 409, 418, 418, 422]}
260 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
752 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
14 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
509 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
261 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
15 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
753 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
510 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
262 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
