20 {0: [26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26], 1: [239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240]}
21 {0: [26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26], 1: [239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240]}
22 {0: [26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26], 1: [239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240]}
23 {0: [26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26], 1: [239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240]}
24 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
25 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
26 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
27 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
28 {0: [26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26], 1: [239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240]}
29 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
30 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
31 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
32 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
33 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
34 {0: [27, 27, 27, 28, 27, 25, 25, 25, 25, 26, 25, 26, 22, 22, 23, 23, 22, 23, 22, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 26, 25, 24, 24, 24, 24, 25, 26, 23, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 21, 22, 22, 22, 22, 23, 23, 23, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 25, 24, 24, 24, 24, 25, 25, 24, 25, 25, 25, 25, 26, 23, 22, 21, 21, 23, 22, 22, 23, 21, 21, 21, 21, 21, 21], 1: [240, 240, 241, 242, 245, 248, 249, 249, 249, 250, 251, 251, 256, 256, 256, 256, 257, 257, 258, 259, 259, 259, 260, 260, 260, 261, 261, 262, 262, 262, 263, 263, 263, 263, 266, 268, 269, 269, 269, 269, 269, 272, 273, 276, 276, 276, 276, 276, 276, 276, 276, 277, 277, 278, 279, 279, 279, 279, 279, 280, 282, 283, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 285, 285, 286, 286, 287, 288, 289, 289, 290, 290, 290, 290, 295, 296, 298, 298, 301, 304, 305, 305, 307, 307, 307, 307, 308, 308]}
35 {0: [27, 27, 27, 28, 27, 25, 25, 25, 25, 26, 25, 26, 22, 22, 23, 23, 22, 23, 22, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 26, 25, 24, 24, 24, 24, 25, 26, 23, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 21, 22, 22, 22, 22, 23, 23, 23, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 25, 24, 24, 24, 24, 25, 25, 24, 25, 25, 25, 25, 26, 23, 22, 21, 21, 23, 22, 22, 23, 21, 21, 21, 21, 21, 21], 1: [240, 240, 241, 242, 245, 248, 249, 249, 249, 250, 251, 251, 256, 256, 256, 256, 257, 257, 258, 259, 259, 259, 260, 260, 260, 261, 261, 262, 262, 262, 263, 263, 263, 263, 266, 268, 269, 269, 269, 269, 269, 272, 273, 276, 276, 276, 276, 276, 276, 276, 276, 277, 277, 278, 279, 279, 279, 279, 279, 280, 282, 283, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 285, 285, 286, 286, 287, 288, 289, 289, 290, 290, 290, 290, 295, 296, 298, 298, 301, 304, 305, 305, 307, 307, 307, 307, 308, 308]}
36 {0: [27, 27, 27, 28, 27, 25, 25, 25, 25, 26, 25, 26, 22, 22, 23, 23, 22, 23, 22, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 26, 25, 24, 24, 24, 24, 25, 26, 23, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 21, 22, 22, 22, 22, 23, 23, 23, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 25, 24, 24, 24, 24, 25, 25, 24, 25, 25, 25, 25, 26, 23, 22, 21, 21, 23, 22, 22, 23, 21, 21, 21, 21, 21, 21], 1: [240, 240, 241, 242, 245, 248, 249, 249, 249, 250, 251, 251, 256, 256, 256, 256, 257, 257, 258, 259, 259, 259, 260, 260, 260, 261, 261, 262, 262, 262, 263, 263, 263, 263, 266, 268, 269, 269, 269, 269, 269, 272, 273, 276, 276, 276, 276, 276, 276, 276, 276, 277, 277, 278, 279, 279, 279, 279, 279, 280, 282, 283, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 285, 285, 286, 286, 287, 288, 289, 289, 290, 290, 290, 290, 295, 296, 298, 298, 301, 304, 305, 305, 307, 307, 307, 307, 308, 308]}
37 {0: [27, 27, 27, 28, 27, 25, 25, 25, 25, 26, 25, 26, 22, 22, 23, 23, 22, 23, 22, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 26, 25, 24, 24, 24, 24, 25, 26, 23, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 21, 22, 22, 22, 22, 23, 23, 23, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 25, 24, 24, 24, 24, 25, 25, 24, 25, 25, 25, 25, 26, 23, 22, 21, 21, 23, 22, 22, 23, 21, 21, 21, 21, 21, 21], 1: [240, 240, 241, 242, 245, 248, 249, 249, 249, 250, 251, 251, 256, 256, 256, 256, 257, 257, 258, 259, 259, 259, 260, 260, 260, 261, 261, 262, 262, 262, 263, 263, 263, 263, 266, 268, 269, 269, 269, 269, 269, 272, 273, 276, 276, 276, 276, 276, 276, 276, 276, 277, 277, 278, 279, 279, 279, 279, 279, 280, 282, 283, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 285, 285, 286, 286, 287, 288, 289, 289, 290, 290, 290, 290, 295, 296, 298, 298, 301, 304, 305, 305, 307, 307, 307, 307, 308, 308]}
38 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
39 {0: [27, 27, 27, 28, 27, 25, 25, 25, 25, 26, 25, 26, 22, 22, 23, 23, 22, 23, 22, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 26, 25, 24, 24, 24, 24, 25, 26, 23, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 21, 22, 22, 22, 22, 23, 23, 23, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 25, 24, 24, 24, 24, 25, 25, 24, 25, 25, 25, 25, 26, 23, 22, 21, 21, 23, 22, 22, 23, 21, 21, 21, 21, 21, 21], 1: [240, 240, 241, 242, 245, 248, 249, 249, 249, 250, 251, 251, 256, 256, 256, 256, 257, 257, 258, 259, 259, 259, 260, 260, 260, 261, 261, 262, 262, 262, 263, 263, 263, 263, 266, 268, 269, 269, 269, 269, 269, 272, 273, 276, 276, 276, 276, 276, 276, 276, 276, 277, 277, 278, 279, 279, 279, 279, 279, 280, 282, 283, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 285, 285, 286, 286, 287, 288, 289, 289, 290, 290, 290, 290, 295, 296, 298, 298, 301, 304, 305, 305, 307, 307, 307, 307, 308, 308]}
40 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
41 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
